2024-02-02 11:20:20.589 [main] INFO  com.boot.kafka.KafkaApplication - Starting KafkaApplication using Java 17.0.6 on aurora with PID 4872 (D:\project\code\self_util_plugin\scaffold\muti-scaffold\boot-kafka\target\classes started by yuez in D:\project\code\self_util_plugin\scaffold\muti-scaffold)
2024-02-02 11:20:20.594 [main] INFO  com.boot.kafka.KafkaApplication - The following profiles are active: dev,kafka,business
2024-02-02 11:20:21.679 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2024-02-02 11:20:21.682 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-02-02 11:20:21.702 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 6 ms. Found 0 Redis repository interfaces.
2024-02-02 11:20:22.173 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9200 (http)
2024-02-02 11:20:22.181 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9200"]
2024-02-02 11:20:22.181 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2024-02-02 11:20:22.181 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.43]
2024-02-02 11:20:22.261 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-02-02 11:20:22.261 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1612 ms
2024-02-02 11:20:22.306 [main] INFO  com.boot.kafka.common.GlobalObject - kafka配置读取成功
2024-02-02 11:20:22.335 [main] INFO  org.quartz.impl.StdSchedulerFactory - Using default implementation for ThreadExecutor
2024-02-02 11:20:22.345 [main] INFO  org.quartz.core.SchedulerSignalerImpl - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2024-02-02 11:20:22.345 [main] INFO  org.quartz.core.QuartzScheduler - Quartz Scheduler v.2.3.2 created.
2024-02-02 11:20:22.346 [main] INFO  org.quartz.simpl.RAMJobStore - RAMJobStore initialized.
2024-02-02 11:20:22.347 [main] INFO  org.quartz.core.QuartzScheduler - Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2024-02-02 11:20:22.347 [main] INFO  org.quartz.impl.StdSchedulerFactory - Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
2024-02-02 11:20:22.347 [main] INFO  org.quartz.impl.StdSchedulerFactory - Quartz scheduler version: 2.3.2
2024-02-02 11:20:22.347 [main] INFO  org.quartz.core.QuartzScheduler - JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@13ca16bf
2024-02-02 11:20:22.347 [main] INFO  org.quartz.core.QuartzScheduler - Scheduler quartzScheduler_$_NON_CLUSTERED started.
2024-02-02 11:20:22.347 [main] INFO  com.boot.kafka.config.task.SchedulerConfig - 调度器启动成功
2024-02-02 11:20:22.351 [main] INFO  com.boot.kafka.config.task.SchedulerConfig - 流任务初始化成功
2024-02-02 11:20:22.360 [quartzScheduler_Worker-1] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:20:22.384 [quartzScheduler_Worker-1] INFO  org.apache.kafka.clients.producer.ProducerConfig - ProducerConfig values: 
	acks = all
2024-02-02 11:20:22.563 [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc-StreamThread-1] INFO  o.a.kafka.streams.processor.internals.StreamThread - stream-thread [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc-StreamThread-1] State transition from CREATED to RUNNING
2024-02-02 11:20:23.009 [main] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2024-02-02 11:20:23.430 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9200"]
2024-02-02 11:20:23.442 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 9200 (http) with context path ''
2024-02-02 11:20:23.590 [main] INFO  com.boot.kafka.KafkaApplication - Started KafkaApplication in 3.714 seconds (JVM running for 5.327)
2024-02-02 11:20:52.349 [quartzScheduler_Worker-2] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:20:52.349 [quartzScheduler_Worker-2] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] State transition from RUNNING to PENDING_SHUTDOWN
2024-02-02 11:20:52.350 [kafka-streams-close-thread] INFO  o.a.kafka.streams.processor.internals.StreamThread - stream-thread [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc-StreamThread-1] Informed to shut down
2024-02-02 11:20:52.350 [kafka-streams-close-thread] INFO  o.a.kafka.streams.processor.internals.StreamThread - stream-thread [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc-StreamThread-1] State transition from RUNNING to PENDING_SHUTDOWN
2024-02-02 11:20:52.387 [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc-StreamThread-1] INFO  o.a.kafka.streams.processor.internals.StreamThread - stream-thread [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc-StreamThread-1] Shutting down
2024-02-02 11:20:52.387 [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc-StreamThread-1] INFO  org.apache.kafka.clients.producer.KafkaProducer - [Producer clientId=test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc-StreamThread-1-producer] Closing the Kafka producer with timeoutMillis = 9223372036854775807 ms.
2024-02-02 11:20:52.390 [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc-StreamThread-1] INFO  o.a.kafka.streams.processor.internals.StreamThread - stream-thread [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc-StreamThread-1] State transition from PENDING_SHUTDOWN to DEAD
2024-02-02 11:20:52.390 [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc-StreamThread-1] INFO  o.a.kafka.streams.processor.internals.StreamThread - stream-thread [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc-StreamThread-1] Shutdown complete
2024-02-02 11:20:52.393 [kafka-admin-client-thread | test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc-admin] INFO  o.a.k.clients.admin.internals.AdminMetadataManager - [AdminClient clientId=test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc-admin] Metadata update failed
org.apache.kafka.common.errors.TimeoutException: The AdminClient thread has exited.
2024-02-02 11:20:52.393 [kafka-streams-close-thread] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] State transition from PENDING_SHUTDOWN to NOT_RUNNING
2024-02-02 11:20:52.393 [quartzScheduler_Worker-2] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Streams client stopped completely
2024-02-02 11:21:22.350 [quartzScheduler_Worker-3] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:21:22.350 [quartzScheduler_Worker-3] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Already in the pending shutdown state, wait to complete shutdown
2024-02-02 11:21:22.350 [quartzScheduler_Worker-3] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Streams client stopped completely
2024-02-02 11:21:52.349 [quartzScheduler_Worker-4] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:21:52.349 [quartzScheduler_Worker-4] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Already in the pending shutdown state, wait to complete shutdown
2024-02-02 11:21:52.349 [quartzScheduler_Worker-4] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Streams client stopped completely
2024-02-02 11:22:21.326 [http-nio-9200-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-02 11:22:21.326 [http-nio-9200-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-02-02 11:22:21.326 [http-nio-9200-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2024-02-02 11:22:22.357 [quartzScheduler_Worker-5] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:22:22.357 [quartzScheduler_Worker-5] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Already in the pending shutdown state, wait to complete shutdown
2024-02-02 11:22:22.357 [quartzScheduler_Worker-5] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Streams client stopped completely
2024-02-02 11:22:52.349 [quartzScheduler_Worker-6] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:22:52.349 [quartzScheduler_Worker-6] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Already in the pending shutdown state, wait to complete shutdown
2024-02-02 11:22:52.349 [quartzScheduler_Worker-6] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Streams client stopped completely
2024-02-02 11:23:22.364 [quartzScheduler_Worker-7] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:23:22.364 [quartzScheduler_Worker-7] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Already in the pending shutdown state, wait to complete shutdown
2024-02-02 11:23:22.364 [quartzScheduler_Worker-7] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Streams client stopped completely
2024-02-02 11:23:52.349 [quartzScheduler_Worker-8] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:23:52.349 [quartzScheduler_Worker-8] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Already in the pending shutdown state, wait to complete shutdown
2024-02-02 11:23:52.349 [quartzScheduler_Worker-8] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Streams client stopped completely
2024-02-02 11:24:22.350 [quartzScheduler_Worker-9] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:24:22.350 [quartzScheduler_Worker-9] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Already in the pending shutdown state, wait to complete shutdown
2024-02-02 11:24:22.350 [quartzScheduler_Worker-9] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Streams client stopped completely
2024-02-02 11:24:52.349 [quartzScheduler_Worker-10] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:24:52.349 [quartzScheduler_Worker-10] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Already in the pending shutdown state, wait to complete shutdown
2024-02-02 11:24:52.349 [quartzScheduler_Worker-10] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Streams client stopped completely
2024-02-02 11:25:22.364 [quartzScheduler_Worker-1] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:25:22.364 [quartzScheduler_Worker-1] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Already in the pending shutdown state, wait to complete shutdown
2024-02-02 11:25:22.364 [quartzScheduler_Worker-1] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Streams client stopped completely
2024-02-02 11:25:52.350 [quartzScheduler_Worker-2] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:25:52.350 [quartzScheduler_Worker-2] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Already in the pending shutdown state, wait to complete shutdown
2024-02-02 11:25:52.350 [quartzScheduler_Worker-2] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Streams client stopped completely
2024-02-02 11:26:22.350 [quartzScheduler_Worker-3] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:26:22.350 [quartzScheduler_Worker-3] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Already in the pending shutdown state, wait to complete shutdown
2024-02-02 11:26:22.350 [quartzScheduler_Worker-3] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Streams client stopped completely
2024-02-02 11:26:52.349 [quartzScheduler_Worker-4] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:26:52.349 [quartzScheduler_Worker-4] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Already in the pending shutdown state, wait to complete shutdown
2024-02-02 11:26:52.349 [quartzScheduler_Worker-4] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Streams client stopped completely
2024-02-02 11:27:22.349 [quartzScheduler_Worker-5] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:27:22.349 [quartzScheduler_Worker-5] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Already in the pending shutdown state, wait to complete shutdown
2024-02-02 11:27:22.349 [quartzScheduler_Worker-5] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Streams client stopped completely
2024-02-02 11:27:52.353 [quartzScheduler_Worker-6] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:27:52.354 [quartzScheduler_Worker-6] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Already in the pending shutdown state, wait to complete shutdown
2024-02-02 11:27:52.354 [quartzScheduler_Worker-6] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Streams client stopped completely
2024-02-02 11:28:22.350 [quartzScheduler_Worker-7] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:28:22.350 [quartzScheduler_Worker-7] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Already in the pending shutdown state, wait to complete shutdown
2024-02-02 11:28:22.350 [quartzScheduler_Worker-7] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Streams client stopped completely
2024-02-02 11:28:52.350 [quartzScheduler_Worker-8] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:28:52.350 [quartzScheduler_Worker-8] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Already in the pending shutdown state, wait to complete shutdown
2024-02-02 11:28:52.350 [quartzScheduler_Worker-8] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Streams client stopped completely
2024-02-02 11:29:22.350 [quartzScheduler_Worker-9] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:29:22.350 [quartzScheduler_Worker-9] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Already in the pending shutdown state, wait to complete shutdown
2024-02-02 11:29:22.350 [quartzScheduler_Worker-9] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Streams client stopped completely
2024-02-02 11:29:52.349 [quartzScheduler_Worker-10] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:29:52.349 [quartzScheduler_Worker-10] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Already in the pending shutdown state, wait to complete shutdown
2024-02-02 11:29:52.349 [quartzScheduler_Worker-10] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Streams client stopped completely
2024-02-02 11:30:22.363 [quartzScheduler_Worker-1] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:30:22.363 [quartzScheduler_Worker-1] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Already in the pending shutdown state, wait to complete shutdown
2024-02-02 11:30:22.363 [quartzScheduler_Worker-1] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Streams client stopped completely
2024-02-02 11:30:52.350 [quartzScheduler_Worker-2] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:30:52.350 [quartzScheduler_Worker-2] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Already in the pending shutdown state, wait to complete shutdown
2024-02-02 11:30:52.350 [quartzScheduler_Worker-2] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Streams client stopped completely
2024-02-02 11:31:22.349 [quartzScheduler_Worker-3] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:31:22.349 [quartzScheduler_Worker-3] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Already in the pending shutdown state, wait to complete shutdown
2024-02-02 11:31:22.349 [quartzScheduler_Worker-3] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Streams client stopped completely
2024-02-02 11:31:52.363 [quartzScheduler_Worker-4] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:31:52.363 [quartzScheduler_Worker-4] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Already in the pending shutdown state, wait to complete shutdown
2024-02-02 11:31:52.363 [quartzScheduler_Worker-4] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Streams client stopped completely
2024-02-02 11:32:22.350 [quartzScheduler_Worker-5] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:32:22.350 [quartzScheduler_Worker-5] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Already in the pending shutdown state, wait to complete shutdown
2024-02-02 11:32:22.350 [quartzScheduler_Worker-5] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Streams client stopped completely
2024-02-02 11:32:52.349 [quartzScheduler_Worker-6] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:32:52.349 [quartzScheduler_Worker-6] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Already in the pending shutdown state, wait to complete shutdown
2024-02-02 11:32:52.349 [quartzScheduler_Worker-6] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Streams client stopped completely
2024-02-02 11:33:22.364 [quartzScheduler_Worker-7] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:33:22.364 [quartzScheduler_Worker-7] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Already in the pending shutdown state, wait to complete shutdown
2024-02-02 11:33:22.364 [quartzScheduler_Worker-7] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Streams client stopped completely
2024-02-02 11:33:52.354 [quartzScheduler_Worker-8] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:33:52.354 [quartzScheduler_Worker-8] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Already in the pending shutdown state, wait to complete shutdown
2024-02-02 11:33:52.354 [quartzScheduler_Worker-8] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Streams client stopped completely
2024-02-02 11:34:22.360 [quartzScheduler_Worker-9] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:34:22.360 [quartzScheduler_Worker-9] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Already in the pending shutdown state, wait to complete shutdown
2024-02-02 11:34:22.360 [quartzScheduler_Worker-9] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Streams client stopped completely
2024-02-02 11:34:52.350 [quartzScheduler_Worker-10] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:34:52.350 [quartzScheduler_Worker-10] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Already in the pending shutdown state, wait to complete shutdown
2024-02-02 11:34:52.350 [quartzScheduler_Worker-10] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Streams client stopped completely
2024-02-02 11:35:22.349 [quartzScheduler_Worker-1] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:35:22.349 [quartzScheduler_Worker-1] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Already in the pending shutdown state, wait to complete shutdown
2024-02-02 11:35:22.349 [quartzScheduler_Worker-1] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Streams client stopped completely
2024-02-02 11:35:52.351 [quartzScheduler_Worker-2] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:35:52.351 [quartzScheduler_Worker-2] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Already in the pending shutdown state, wait to complete shutdown
2024-02-02 11:35:52.351 [quartzScheduler_Worker-2] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Streams client stopped completely
2024-02-02 11:36:22.349 [quartzScheduler_Worker-3] INFO  com.boot.kafka.config.task.StreamJob - 开始启动kafka的流式操作
2024-02-02 11:36:22.349 [quartzScheduler_Worker-3] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Already in the pending shutdown state, wait to complete shutdown
2024-02-02 11:36:22.349 [quartzScheduler_Worker-3] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [test-ath-0c75fa47-42fb-4752-ad2c-2485b9ee24dc] Streams client stopped completely
2024-02-02 11:36:31.753 [SpringContextShutdownHook] INFO  org.quartz.core.QuartzScheduler - Scheduler quartzScheduler_$_NON_CLUSTERED paused.
